"HYBAS_ID","Quarter.x","UnitAbundance","Year","TimeSeriesID","SurveyID","Species","Abundance","SourceID","SiteID","Protocol","BioRealm","HydroBasin","Country","Region","Province","Waterbody","lat","long","ZONE","ROW_","ORD_STRA","ORD_STRA2","dis_m3_pyr","ele_mt_cav","tmp_dc_cyr","pre_mm_cyr","hft_ix_c93","hft_ix_c09","CSI","CSI_FF2"
"71",2070513970,"3","Count",2014,"G129","bal397","Perca fluviatilis",4,4,"S11263","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","TAPOLCA-PATAK",46.84993,17.42968,33,"TRUE",2,2,0.285,118,107,616,251,228,99.94855,1
"72",2070513970,"3","Count",2014,"G129","bal397","Rutilus rutilus",47,4,"S11263","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","TAPOLCA-PATAK",46.84993,17.42968,33,"TRUE",2,2,0.285,118,107,616,251,228,99.94855,1
"73",2070513970,"3","Count",2014,"G129","bal397","Squalius cephalus",21,4,"S11263","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","TAPOLCA-PATAK",46.84993,17.42968,33,"TRUE",2,2,0.285,118,107,616,251,228,99.94855,1
"74",2070513970,"3","Count",2014,"G129","bal397","Umbra krameri",3,4,"S11263","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","TAPOLCA-PATAK",46.84993,17.42968,33,"TRUE",2,2,0.285,118,107,616,251,228,99.94855,1
"75",2070513970,"3","Count",2014,"G141","bal394","Abramis brama",21,4,"S3230","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","EDERICSI-PATAK",46.80081,17.39633,33,"TRUE",3,1,0.739,139,105,630,167,160,99.92545,1
"76",2070513970,"3","Count",2014,"G141","bal394","Ameiurus melas",1,4,"S3230","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","EDERICSI-PATAK",46.80081,17.39633,33,"TRUE",3,1,0.739,139,105,630,167,160,99.92545,1
"77",2070513970,"3","Count",2014,"G141","bal394","Carassius gibelio",19,4,"S3230","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","EDERICSI-PATAK",46.80081,17.39633,33,"TRUE",3,1,0.739,139,105,630,167,160,99.92545,1
"78",2070513970,"3","Count",2014,"G141","bal394","Cobitis elongatoides",2,4,"S3230","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","EDERICSI-PATAK",46.80081,17.39633,33,"TRUE",3,1,0.739,139,105,630,167,160,99.92545,1
"79",2070513970,"3","Count",2014,"G141","bal394","Esox lucius",9,4,"S3230","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","EDERICSI-PATAK",46.80081,17.39633,33,"TRUE",3,1,0.739,139,105,630,167,160,99.92545,1
"80",2070513970,"3","Count",2014,"G141","bal394","Lepomis gibbosus",20,4,"S3230","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","EDERICSI-PATAK",46.80081,17.39633,33,"TRUE",3,1,0.739,139,105,630,167,160,99.92545,1
"81",2070513970,"3","Count",2014,"G141","bal394","Rutilus rutilus",2,4,"S3230","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","EDERICSI-PATAK",46.80081,17.39633,33,"TRUE",3,1,0.739,139,105,630,167,160,99.92545,1
"82",2070513970,"3","Count",2014,"G141","bal394","Scardinius erythrophthalmus",3,4,"S3230","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","EDERICSI-PATAK",46.80081,17.39633,33,"TRUE",3,1,0.739,139,105,630,167,160,99.92545,1
"83",2070513970,"3","Count",2014,"G141","bal394","Tinca tinca",3,4,"S3230","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","EDERICSI-PATAK",46.80081,17.39633,33,"TRUE",3,1,0.739,139,105,630,167,160,99.92545,1
"84",2070513970,"3","Count",2014,"G141","bal394","Umbra krameri",5,4,"S3230","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","EDERICSI-PATAK",46.80081,17.39633,33,"TRUE",3,1,0.739,139,105,630,167,160,99.92545,1
"85",2070513970,"3","Count",2014,"G114","bal395","Alburnus alburnus",471,4,"S9310","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","LESENCE-PATAK",46.80342,17.413,33,"TRUE",3,3,0.739,139,105,630,167,160,99.92545,1
"86",2070513970,"3","Count",2014,"G114","bal395","Ameiurus melas",1,4,"S9310","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","LESENCE-PATAK",46.80342,17.413,33,"TRUE",3,3,0.739,139,105,630,167,160,99.92545,1
"87",2070513970,"3","Count",2014,"G114","bal395","Carassius gibelio",16,4,"S9310","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","LESENCE-PATAK",46.80342,17.413,33,"TRUE",3,3,0.739,139,105,630,167,160,99.92545,1
"88",2070513970,"3","Count",2014,"G114","bal395","Esox lucius",6,4,"S9310","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","LESENCE-PATAK",46.80342,17.413,33,"TRUE",3,3,0.739,139,105,630,167,160,99.92545,1
"89",2070513970,"3","Count",2014,"G114","bal395","Lepomis gibbosus",4,4,"S9310","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","LESENCE-PATAK",46.80342,17.413,33,"TRUE",3,3,0.739,139,105,630,167,160,99.92545,1
"90",2070513970,"3","Count",2014,"G114","bal395","Leuciscus idus",1,4,"S9310","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","LESENCE-PATAK",46.80342,17.413,33,"TRUE",3,3,0.739,139,105,630,167,160,99.92545,1
"91",2070513970,"3","Count",2014,"G114","bal395","Neogobius fluviatilis",1,4,"S9310","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","LESENCE-PATAK",46.80342,17.413,33,"TRUE",3,3,0.739,139,105,630,167,160,99.92545,1
"92",2070513970,"3","Count",2014,"G114","bal395","Rhodeus sericeus",3,4,"S9310","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","LESENCE-PATAK",46.80342,17.413,33,"TRUE",3,3,0.739,139,105,630,167,160,99.92545,1
"93",2070513970,"3","Count",2014,"G114","bal395","Rutilus rutilus",24,4,"S9310","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","LESENCE-PATAK",46.80342,17.413,33,"TRUE",3,3,0.739,139,105,630,167,160,99.92545,1
"94",2070513970,"3","Count",2014,"G114","bal395","Sander lucioperca",4,4,"S9310","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","LESENCE-PATAK",46.80342,17.413,33,"TRUE",3,3,0.739,139,105,630,167,160,99.92545,1
"95",2070513970,"3","Count",2014,"G114","bal395","Scardinius erythrophthalmus",11,4,"S9310","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","LESENCE-PATAK",46.80342,17.413,33,"TRUE",3,3,0.739,139,105,630,167,160,99.92545,1
"96",2070513970,"3","Count",2014,"G114","bal395","Squalius cephalus",3,4,"S9310","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","LESENCE-PATAK",46.80342,17.413,33,"TRUE",3,3,0.739,139,105,630,167,160,99.92545,1
"97",2070513970,"3","Count",2014,"G114","bal395","Tinca tinca",3,4,"S9310","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","LESENCE-PATAK",46.80342,17.413,33,"TRUE",3,3,0.739,139,105,630,167,160,99.92545,1
"98",2070513970,"3","Count",2014,"G128","bal396","Abramis brama",1,4,"S11150","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","TAPOLCA-PATAK",46.80685,17.42967,33,"TRUE",3,1,0.739,139,105,630,167,160,99.92545,1
"99",2070513970,"3","Count",2014,"G128","bal396","Blicca bjoerkna",2,4,"S11150","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","TAPOLCA-PATAK",46.80685,17.42967,33,"TRUE",3,1,0.739,139,105,630,167,160,99.92545,1
"100",2070513970,"3","Count",2014,"G128","bal396","Carassius gibelio",2,4,"S11150","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","TAPOLCA-PATAK",46.80685,17.42967,33,"TRUE",3,1,0.739,139,105,630,167,160,99.92545,1
"101",2070513970,"3","Count",2014,"G128","bal396","Esox lucius",2,4,"S11150","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","TAPOLCA-PATAK",46.80685,17.42967,33,"TRUE",3,1,0.739,139,105,630,167,160,99.92545,1
"102",2070513970,"3","Count",2014,"G128","bal396","Lepomis gibbosus",3,4,"S11150","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","TAPOLCA-PATAK",46.80685,17.42967,33,"TRUE",3,1,0.739,139,105,630,167,160,99.92545,1
"103",2070513970,"3","Count",2014,"G128","bal396","Neogobius fluviatilis",2,4,"S11150","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","TAPOLCA-PATAK",46.80685,17.42967,33,"TRUE",3,1,0.739,139,105,630,167,160,99.92545,1
"104",2070513970,"3","Count",2014,"G128","bal396","Rhodeus sericeus",2,4,"S11150","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","TAPOLCA-PATAK",46.80685,17.42967,33,"TRUE",3,1,0.739,139,105,630,167,160,99.92545,1
"105",2070513970,"3","Count",2014,"G128","bal396","Rutilus rutilus",44,4,"S11150","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","TAPOLCA-PATAK",46.80685,17.42967,33,"TRUE",3,1,0.739,139,105,630,167,160,99.92545,1
"106",2070513970,"3","Count",2014,"G128","bal396","Squalius cephalus",6,4,"S11150","Electrofishing_backpack","Palearctic",2080008490,"HUN","VESZPREM","TAPOLCA","TAPOLCA-PATAK",46.80685,17.42967,33,"TRUE",3,1,0.739,139,105,630,167,160,99.92545,1
"107",2070513970,"3","Count",2014,"G125","bal470","Abramis brama",2,4,"S10804","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","SZEVIZ",46.82699,16.94634,33,"TRUE",2,2,0.776,194,100,683,177,139,99.7634,1
"108",2070513970,"3","Count",2014,"G125","bal470","Alburnus alburnus",17,4,"S10804","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","SZEVIZ",46.82699,16.94634,33,"TRUE",2,2,0.776,194,100,683,177,139,99.7634,1
"109",2070513970,"3","Count",2014,"G125","bal470","Blicca bjoerkna",2,4,"S10804","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","SZEVIZ",46.82699,16.94634,33,"TRUE",2,2,0.776,194,100,683,177,139,99.7634,1
"110",2070513970,"3","Count",2014,"G125","bal470","Gymnocephalus cernua",3,4,"S10804","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","SZEVIZ",46.82699,16.94634,33,"TRUE",2,2,0.776,194,100,683,177,139,99.7634,1
"111",2070513970,"3","Count",2014,"G125","bal470","Lepomis gibbosus",2,4,"S10804","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","SZEVIZ",46.82699,16.94634,33,"TRUE",2,2,0.776,194,100,683,177,139,99.7634,1
"112",2070513970,"3","Count",2014,"G125","bal470","Rutilus rutilus",42,4,"S10804","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","SZEVIZ",46.82699,16.94634,33,"TRUE",2,2,0.776,194,100,683,177,139,99.7634,1
"113",2070513970,"3","Count",2014,"G125","bal470","Squalius cephalus",3,4,"S10804","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","SZEVIZ",46.82699,16.94634,33,"TRUE",2,2,0.776,194,100,683,177,139,99.7634,1
"114",2070513970,"3","Count",2014,"G138","bal648","Abramis brama",2,4,"S11829","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","HEVIZ/KESZTHELY","ZALA",46.75285,17.12965,33,"TRUE",3,3,5.9,159,103,670,161,189,99.71935,1
"115",2070513970,"3","Count",2014,"G138","bal648","Alburnus alburnus",10,4,"S11829","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","HEVIZ/KESZTHELY","ZALA",46.75285,17.12965,33,"TRUE",3,3,5.9,159,103,670,161,189,99.71935,1
"116",2070513970,"3","Count",2014,"G138","bal648","Cyprinus carpio",2,4,"S11829","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","HEVIZ/KESZTHELY","ZALA",46.75285,17.12965,33,"TRUE",3,3,5.9,159,103,670,161,189,99.71935,1
"117",2070513970,"3","Count",2014,"G138","bal648","Esox lucius",2,4,"S11829","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","HEVIZ/KESZTHELY","ZALA",46.75285,17.12965,33,"TRUE",3,3,5.9,159,103,670,161,189,99.71935,1
"118",2070513970,"3","Count",2014,"G138","bal648","Leuciscus aspius",1,4,"S11829","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","HEVIZ/KESZTHELY","ZALA",46.75285,17.12965,33,"TRUE",3,3,5.9,159,103,670,161,189,99.71935,1
"119",2070513970,"3","Count",2014,"G138","bal648","Neogobius fluviatilis",1,4,"S11829","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","HEVIZ/KESZTHELY","ZALA",46.75285,17.12965,33,"TRUE",3,3,5.9,159,103,670,161,189,99.71935,1
"120",2070513970,"3","Count",2014,"G138","bal648","Perca fluviatilis",2,4,"S11829","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","HEVIZ/KESZTHELY","ZALA",46.75285,17.12965,33,"TRUE",3,3,5.9,159,103,670,161,189,99.71935,1
"121",2070513970,"3","Count",2014,"G138","bal648","Rutilus rutilus",3,4,"S11829","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","HEVIZ/KESZTHELY","ZALA",46.75285,17.12965,33,"TRUE",3,3,5.9,159,103,670,161,189,99.71935,1
"122",2070513970,"3","Count",2014,"G126","bal471","Carassius gibelio",2,4,"S10916","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","SZEVIZ",46.74105,16.92965,33,"TRUE",2,2,0.499,163,102,698,172,161,99.8847,1
"123",2070513970,"3","Count",2014,"G126","bal471","Cobitis elongatoides",72,4,"S10916","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","SZEVIZ",46.74105,16.92965,33,"TRUE",2,2,0.499,163,102,698,172,161,99.8847,1
"124",2070513970,"3","Count",2014,"G126","bal471","Esox lucius",7,4,"S10916","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","SZEVIZ",46.74105,16.92965,33,"TRUE",2,2,0.499,163,102,698,172,161,99.8847,1
"125",2070513970,"3","Count",2014,"G126","bal471","Lepomis gibbosus",19,4,"S10916","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","SZEVIZ",46.74105,16.92965,33,"TRUE",2,2,0.499,163,102,698,172,161,99.8847,1
"126",2070513970,"3","Count",2014,"G126","bal471","Misgurnus fossilis",1,4,"S10916","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","SZEVIZ",46.74105,16.92965,33,"TRUE",2,2,0.499,163,102,698,172,161,99.8847,1
"127",2070513970,"3","Count",2014,"G126","bal471","Perca fluviatilis",6,4,"S10916","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","SZEVIZ",46.74105,16.92965,33,"TRUE",2,2,0.499,163,102,698,172,161,99.8847,1
"128",2070513970,"3","Count",2014,"G126","bal471","Rutilus rutilus",175,4,"S10916","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","SZEVIZ",46.74105,16.92965,33,"TRUE",2,2,0.499,163,102,698,172,161,99.8847,1
"129",2070513970,"3","Count",2014,"G126","bal471","Scardinius erythrophthalmus",14,4,"S10916","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","SZEVIZ",46.74105,16.92965,33,"TRUE",2,2,0.499,163,102,698,172,161,99.8847,1
"130",2070513970,"3","Count",2014,"G104","bal453","Barbatula barbatula",2,4,"S6920","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","FELSO-VALICKA",46.73067,16.86298,33,"TRUE",2,2,0.518,195,100,703,252,223,99.5166,1
"131",2070513970,"3","Count",2014,"G104","bal453","Cobitis elongatoides",2,4,"S6920","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","FELSO-VALICKA",46.73067,16.86298,33,"TRUE",2,2,0.518,195,100,703,252,223,99.5166,1
"132",2070513970,"3","Count",2014,"G104","bal453","Perca fluviatilis",1,4,"S6920","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","FELSO-VALICKA",46.73067,16.86298,33,"TRUE",2,2,0.518,195,100,703,252,223,99.5166,1
"133",2070513970,"3","Count",2014,"G104","bal453","Romanogobio vladykovi",1,4,"S6920","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","FELSO-VALICKA",46.73067,16.86298,33,"TRUE",2,2,0.518,195,100,703,252,223,99.5166,1
"134",2070513970,"3","Count",2014,"G104","bal453","Rutilus rutilus",2,4,"S6920","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","FELSO-VALICKA",46.73067,16.86298,33,"TRUE",2,2,0.518,195,100,703,252,223,99.5166,1
"135",2070513970,"3","Count",2014,"G106","bal455","Abramis brama",1,4,"S7859","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","FELSO-VALICKA",46.8434,16.87968,33,"TRUE",2,2,0.518,195,100,703,252,223,99.5166,1
"136",2070513970,"3","Count",2014,"G106","bal455","Alburnus alburnus",20,4,"S7859","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","FELSO-VALICKA",46.8434,16.87968,33,"TRUE",2,2,0.518,195,100,703,252,223,99.5166,1
"137",2070513970,"3","Count",2014,"G106","bal455","Barbatula barbatula",8,4,"S7859","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","FELSO-VALICKA",46.8434,16.87968,33,"TRUE",2,2,0.518,195,100,703,252,223,99.5166,1
"138",2070513970,"3","Count",2014,"G106","bal455","Carassius gibelio",1,4,"S7859","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","FELSO-VALICKA",46.8434,16.87968,33,"TRUE",2,2,0.518,195,100,703,252,223,99.5166,1
"139",2070513970,"3","Count",2014,"G106","bal455","Esox lucius",1,4,"S7859","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","FELSO-VALICKA",46.8434,16.87968,33,"TRUE",2,2,0.518,195,100,703,252,223,99.5166,1
"140",2070513970,"3","Count",2014,"G106","bal455","Lepomis gibbosus",9,4,"S7859","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","FELSO-VALICKA",46.8434,16.87968,33,"TRUE",2,2,0.518,195,100,703,252,223,99.5166,1
"141",2070513970,"3","Count",2014,"G106","bal455","Rhodeus sericeus",9,4,"S7859","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","FELSO-VALICKA",46.8434,16.87968,33,"TRUE",2,2,0.518,195,100,703,252,223,99.5166,1
"142",2070513970,"3","Count",2014,"G106","bal455","Rutilus rutilus",150,4,"S7859","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","FELSO-VALICKA",46.8434,16.87968,33,"TRUE",2,2,0.518,195,100,703,252,223,99.5166,1
