"HYBAS_ID","Quarter.x","UnitAbundance","Year","TimeSeriesID","SurveyID","Species","Abundance","SourceID","SiteID","Protocol","BioRealm","HydroBasin","Country","Region","Province","Waterbody","lat","long","ZONE","ROW_","ORD_STRA","ORD_STRA2","dis_m3_pyr","ele_mt_cav","tmp_dc_cyr","pre_mm_cyr","hft_ix_c93","hft_ix_c09","CSI","CSI_FF2"
"143",2070513970,"3","Count",2014,"G106","bal455","Squalius cephalus",15,4,"S7859","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","FELSO-VALICKA",46.8434,16.87968,33,"TRUE",2,2,0.518,195,100,703,252,223,99.5166,1
"144",2070513970,"3","Count",2014,"G105","bal454","Barbatula barbatula",18,4,"S7422","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","PACSA/ZALAEGERSZEG","FELSO-VALICKA",46.67238,16.8463,33,"TRUE",1,1,0.086,233,98,736,99,107,99.86285,1
"145",2070513970,"3","Count",2014,"G101","bal489","Carassius gibelio",11,4,"S668","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","BORONKA-PATAK",46.63254,17.44629,33,"TRUE",3,3,1.221,107,108,644,134,115,99.91325,1
"146",2070513970,"3","Count",2014,"G101","bal489","Cobitis elongatoides",11,4,"S668","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","BORONKA-PATAK",46.63254,17.44629,33,"TRUE",3,3,1.221,107,108,644,134,115,99.91325,1
"147",2070513970,"3","Count",2014,"G101","bal489","Ctenopharyngodon idella",3,4,"S668","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","BORONKA-PATAK",46.63254,17.44629,33,"TRUE",3,3,1.221,107,108,644,134,115,99.91325,1
"148",2070513970,"3","Count",2014,"G101","bal489","Cyprinus carpio",1,4,"S668","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","BORONKA-PATAK",46.63254,17.44629,33,"TRUE",3,3,1.221,107,108,644,134,115,99.91325,1
"149",2070513970,"3","Count",2014,"G101","bal489","Esox lucius",24,4,"S668","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","BORONKA-PATAK",46.63254,17.44629,33,"TRUE",3,3,1.221,107,108,644,134,115,99.91325,1
"150",2070513970,"3","Count",2014,"G101","bal489","Gymnocephalus cernua",1,4,"S668","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","BORONKA-PATAK",46.63254,17.44629,33,"TRUE",3,3,1.221,107,108,644,134,115,99.91325,1
"151",2070513970,"3","Count",2014,"G101","bal489","Lepomis gibbosus",25,4,"S668","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","BORONKA-PATAK",46.63254,17.44629,33,"TRUE",3,3,1.221,107,108,644,134,115,99.91325,1
"152",2070513970,"3","Count",2014,"G101","bal489","Misgurnus fossilis",6,4,"S668","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","BORONKA-PATAK",46.63254,17.44629,33,"TRUE",3,3,1.221,107,108,644,134,115,99.91325,1
"153",2070513970,"3","Count",2014,"G101","bal489","Perca fluviatilis",35,4,"S668","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","BORONKA-PATAK",46.63254,17.44629,33,"TRUE",3,3,1.221,107,108,644,134,115,99.91325,1
"154",2070513970,"3","Count",2014,"G101","bal489","Pseudorasbora parva",16,4,"S668","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","BORONKA-PATAK",46.63254,17.44629,33,"TRUE",3,3,1.221,107,108,644,134,115,99.91325,1
"155",2070513970,"3","Count",2014,"G101","bal489","Rhodeus sericeus",78,4,"S668","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","BORONKA-PATAK",46.63254,17.44629,33,"TRUE",3,3,1.221,107,108,644,134,115,99.91325,1
"156",2070513970,"3","Count",2014,"G101","bal489","Rutilus rutilus",78,4,"S668","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","BORONKA-PATAK",46.63254,17.44629,33,"TRUE",3,3,1.221,107,108,644,134,115,99.91325,1
"157",2070513970,"3","Count",2014,"G101","bal489","Scardinius erythrophthalmus",5,4,"S668","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","BORONKA-PATAK",46.63254,17.44629,33,"TRUE",3,3,1.221,107,108,644,134,115,99.91325,1
"158",2070513970,"3","Count",2014,"G116","bal647","Misgurnus fossilis",8,4,"S9578","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","MAROTVOLGYI-CSATORNA",46.63345,17.26295,33,"TRUE",2,2,1.003,114,107,670,141,147,99.83715,1
"159",2070513970,"3","Count",2014,"G116","bal647","Perccottus glenii",2,4,"S9578","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","MAROTVOLGYI-CSATORNA",46.63345,17.26295,33,"TRUE",2,2,1.003,114,107,670,141,147,99.83715,1
"160",2070513970,"3","Count",2014,"G116","bal647","Umbra krameri",163,4,"S9578","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","MAROTVOLGYI-CSATORNA",46.63345,17.26295,33,"TRUE",2,2,1.003,114,107,670,141,147,99.83715,1
"161",2070513970,"3","Count",2014,"G115","bal478","Abramis brama",1,4,"S9443","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","MAROTVOLGYI-CSATORNA",46.54869,17.29626,33,"TRUE",1,1,0.135,180,104,686,98,106,99.84525,1
"162",2070513970,"3","Count",2014,"G115","bal478","Barbatula barbatula",1,4,"S9443","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","MAROTVOLGYI-CSATORNA",46.54869,17.29626,33,"TRUE",1,1,0.135,180,104,686,98,106,99.84525,1
"163",2070513970,"3","Count",2014,"G115","bal478","Blicca bjoerkna",5,4,"S9443","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","MAROTVOLGYI-CSATORNA",46.54869,17.29626,33,"TRUE",1,1,0.135,180,104,686,98,106,99.84525,1
"164",2070513970,"3","Count",2014,"G115","bal478","Carassius gibelio",7,4,"S9443","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","MAROTVOLGYI-CSATORNA",46.54869,17.29626,33,"TRUE",1,1,0.135,180,104,686,98,106,99.84525,1
"165",2070513970,"3","Count",2014,"G115","bal478","Cobitis elongatoides",2,4,"S9443","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","MAROTVOLGYI-CSATORNA",46.54869,17.29626,33,"TRUE",1,1,0.135,180,104,686,98,106,99.84525,1
"166",2070513970,"3","Count",2014,"G115","bal478","Esox lucius",1,4,"S9443","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","MAROTVOLGYI-CSATORNA",46.54869,17.29626,33,"TRUE",1,1,0.135,180,104,686,98,106,99.84525,1
"167",2070513970,"3","Count",2014,"G115","bal478","Pseudorasbora parva",3,4,"S9443","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","MAROTVOLGYI-CSATORNA",46.54869,17.29626,33,"TRUE",1,1,0.135,180,104,686,98,106,99.84525,1
"168",2070513970,"3","Count",2014,"G115","bal478","Rhodeus sericeus",31,4,"S9443","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","MAROTVOLGYI-CSATORNA",46.54869,17.29626,33,"TRUE",1,1,0.135,180,104,686,98,106,99.84525,1
"169",2070513970,"3","Count",2014,"G115","bal478","Rutilus rutilus",6,4,"S9443","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","MAROTVOLGYI-CSATORNA",46.54869,17.29626,33,"TRUE",1,1,0.135,180,104,686,98,106,99.84525,1
"170",2070513970,"3","Count",2014,"G115","bal478","Scardinius erythrophthalmus",7,4,"S9443","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","MAROTVOLGYI-CSATORNA",46.54869,17.29626,33,"TRUE",1,1,0.135,180,104,686,98,106,99.84525,1
"171",2070513970,"3","Count",2014,"G115","bal478","Squalius cephalus",7,4,"S9443","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","MAROTVOLGYI-CSATORNA",46.54869,17.29626,33,"TRUE",1,1,0.135,180,104,686,98,106,99.84525,1
"172",2070513970,"3","Count",2014,"G137","bal482","Abramis brama",9,4,"S11815","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","NAGYKANIZSAI/ZALAKAROS","ZALA-SOMOGYI-HATARAROK",46.53436,17.22959,33,"TRUE",2,2,1.223,114,107,684,139,129,99.92195,1
"173",2070513970,"3","Count",2014,"G137","bal482","Alburnus alburnus",37,4,"S11815","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","NAGYKANIZSAI/ZALAKAROS","ZALA-SOMOGYI-HATARAROK",46.53436,17.22959,33,"TRUE",2,2,1.223,114,107,684,139,129,99.92195,1
"174",2070513970,"3","Count",2014,"G137","bal482","Blicca bjoerkna",10,4,"S11815","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","NAGYKANIZSAI/ZALAKAROS","ZALA-SOMOGYI-HATARAROK",46.53436,17.22959,33,"TRUE",2,2,1.223,114,107,684,139,129,99.92195,1
"175",2070513970,"3","Count",2014,"G137","bal482","Carassius gibelio",11,4,"S11815","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","NAGYKANIZSAI/ZALAKAROS","ZALA-SOMOGYI-HATARAROK",46.53436,17.22959,33,"TRUE",2,2,1.223,114,107,684,139,129,99.92195,1
"176",2070513970,"3","Count",2014,"G137","bal482","Cobitis elongatoides",12,4,"S11815","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","NAGYKANIZSAI/ZALAKAROS","ZALA-SOMOGYI-HATARAROK",46.53436,17.22959,33,"TRUE",2,2,1.223,114,107,684,139,129,99.92195,1
"177",2070513970,"3","Count",2014,"G137","bal482","Cyprinus carpio",3,4,"S11815","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","NAGYKANIZSAI/ZALAKAROS","ZALA-SOMOGYI-HATARAROK",46.53436,17.22959,33,"TRUE",2,2,1.223,114,107,684,139,129,99.92195,1
"178",2070513970,"3","Count",2014,"G137","bal482","Esox lucius",8,4,"S11815","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","NAGYKANIZSAI/ZALAKAROS","ZALA-SOMOGYI-HATARAROK",46.53436,17.22959,33,"TRUE",2,2,1.223,114,107,684,139,129,99.92195,1
"179",2070513970,"3","Count",2014,"G137","bal482","Lepomis gibbosus",8,4,"S11815","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","NAGYKANIZSAI/ZALAKAROS","ZALA-SOMOGYI-HATARAROK",46.53436,17.22959,33,"TRUE",2,2,1.223,114,107,684,139,129,99.92195,1
"180",2070513970,"3","Count",2014,"G137","bal482","Misgurnus fossilis",1,4,"S11815","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","NAGYKANIZSAI/ZALAKAROS","ZALA-SOMOGYI-HATARAROK",46.53436,17.22959,33,"TRUE",2,2,1.223,114,107,684,139,129,99.92195,1
"181",2070513970,"3","Count",2014,"G137","bal482","Neogobius fluviatilis",2,4,"S11815","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","NAGYKANIZSAI/ZALAKAROS","ZALA-SOMOGYI-HATARAROK",46.53436,17.22959,33,"TRUE",2,2,1.223,114,107,684,139,129,99.92195,1
"182",2070513970,"3","Count",2014,"G137","bal482","Perca fluviatilis",4,4,"S11815","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","NAGYKANIZSAI/ZALAKAROS","ZALA-SOMOGYI-HATARAROK",46.53436,17.22959,33,"TRUE",2,2,1.223,114,107,684,139,129,99.92195,1
"183",2070513970,"3","Count",2014,"G137","bal482","Pseudorasbora parva",6,4,"S11815","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","NAGYKANIZSAI/ZALAKAROS","ZALA-SOMOGYI-HATARAROK",46.53436,17.22959,33,"TRUE",2,2,1.223,114,107,684,139,129,99.92195,1
"184",2070513970,"3","Count",2014,"G137","bal482","Rhodeus sericeus",62,4,"S11815","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","NAGYKANIZSAI/ZALAKAROS","ZALA-SOMOGYI-HATARAROK",46.53436,17.22959,33,"TRUE",2,2,1.223,114,107,684,139,129,99.92195,1
"185",2070513970,"3","Count",2014,"G137","bal482","Rutilus rutilus",118,4,"S11815","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","NAGYKANIZSAI/ZALAKAROS","ZALA-SOMOGYI-HATARAROK",46.53436,17.22959,33,"TRUE",2,2,1.223,114,107,684,139,129,99.92195,1
"186",2070513970,"3","Count",2014,"G137","bal482","Scardinius erythrophthalmus",6,4,"S11815","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","NAGYKANIZSAI/ZALAKAROS","ZALA-SOMOGYI-HATARAROK",46.53436,17.22959,33,"TRUE",2,2,1.223,114,107,684,139,129,99.92195,1
"187",2070513970,"3","Count",2014,"G136","bal481","Abramis brama",2,4,"S11803","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","ZALA-SOMOGYI-HATARAROK",46.49488,17.21292,33,"TRUE",2,2,0.719,119,107,697,92,49,99.95,1
"188",2070513970,"3","Count",2014,"G136","bal481","Carassius gibelio",90,4,"S11803","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","ZALA-SOMOGYI-HATARAROK",46.49488,17.21292,33,"TRUE",2,2,0.719,119,107,697,92,49,99.95,1
"189",2070513970,"3","Count",2014,"G136","bal481","Cobitis elongatoides",4,4,"S11803","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","ZALA-SOMOGYI-HATARAROK",46.49488,17.21292,33,"TRUE",2,2,0.719,119,107,697,92,49,99.95,1
"190",2070513970,"3","Count",2014,"G136","bal481","Esox lucius",2,4,"S11803","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","ZALA-SOMOGYI-HATARAROK",46.49488,17.21292,33,"TRUE",2,2,0.719,119,107,697,92,49,99.95,1
"191",2070513970,"3","Count",2014,"G136","bal481","Lepomis gibbosus",3,4,"S11803","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","ZALA-SOMOGYI-HATARAROK",46.49488,17.21292,33,"TRUE",2,2,0.719,119,107,697,92,49,99.95,1
"192",2070513970,"3","Count",2014,"G136","bal481","Neogobius fluviatilis",5,4,"S11803","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","ZALA-SOMOGYI-HATARAROK",46.49488,17.21292,33,"TRUE",2,2,0.719,119,107,697,92,49,99.95,1
"193",2070513970,"3","Count",2014,"G136","bal481","Pseudorasbora parva",12,4,"S11803","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","ZALA-SOMOGYI-HATARAROK",46.49488,17.21292,33,"TRUE",2,2,0.719,119,107,697,92,49,99.95,1
"194",2070513970,"3","Count",2014,"G136","bal481","Rhodeus sericeus",108,4,"S11803","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","ZALA-SOMOGYI-HATARAROK",46.49488,17.21292,33,"TRUE",2,2,0.719,119,107,697,92,49,99.95,1
"195",2070513970,"3","Count",2014,"G136","bal481","Rutilus rutilus",28,4,"S11803","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","ZALA-SOMOGYI-HATARAROK",46.49488,17.21292,33,"TRUE",2,2,0.719,119,107,697,92,49,99.95,1
"196",2070513970,"3","Count",2014,"G136","bal481","Scardinius erythrophthalmus",4,4,"S11803","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","ZALA-SOMOGYI-HATARAROK",46.49488,17.21292,33,"TRUE",2,2,0.719,119,107,697,92,49,99.95,1
"197",2070513970,"3","Count",2014,"G110","bal475","Barbatula barbatula",5,4,"S8886","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","NAGYKANIZSAI/ZALAKAROS","KISKOMAROMI-CSATORNA",46.54373,17.1796,33,"TRUE",2,2,0.624,125,106,704,147,149,99.77655,1
"198",2070513970,"3","Count",2014,"G110","bal475","Gobio gobio",28,4,"S8886","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","NAGYKANIZSAI/ZALAKAROS","KISKOMAROMI-CSATORNA",46.54373,17.1796,33,"TRUE",2,2,0.624,125,106,704,147,149,99.77655,1
"199",2070513970,"3","Count",2014,"G110","bal475","Phoxinus phoxinus",5,4,"S8886","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","NAGYKANIZSAI/ZALAKAROS","KISKOMAROMI-CSATORNA",46.54373,17.1796,33,"TRUE",2,2,0.624,125,106,704,147,149,99.77655,1
"200",2070513970,"3","Count",2014,"G110","bal475","Rhodeus sericeus",29,4,"S8886","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","NAGYKANIZSAI/ZALAKAROS","KISKOMAROMI-CSATORNA",46.54373,17.1796,33,"TRUE",2,2,0.624,125,106,704,147,149,99.77655,1
"201",2070513970,"3","Count",2014,"G110","bal475","Squalius cephalus",4,4,"S8886","Electrofishing_backpack","Palearctic",2080008490,"HUN","ZALA","NAGYKANIZSAI/ZALAKAROS","KISKOMAROMI-CSATORNA",46.54373,17.1796,33,"TRUE",2,2,0.624,125,106,704,147,149,99.77655,1
"202",2070513970,"3","Count",2014,"G117","bal479","Barbatula barbatula",4,4,"S9718","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","MAROTVOLGYI-CSATORNA",46.50995,17.29625,33,"TRUE",2,2,0.439,138,107,693,99,99,99.9366,1
"203",2070513970,"3","Count",2014,"G117","bal479","Carassius gibelio",3,4,"S9718","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","MAROTVOLGYI-CSATORNA",46.50995,17.29625,33,"TRUE",2,2,0.439,138,107,693,99,99,99.9366,1
"204",2070513970,"3","Count",2014,"G117","bal479","Cobitis elongatoides",18,4,"S9718","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","MAROTVOLGYI-CSATORNA",46.50995,17.29625,33,"TRUE",2,2,0.439,138,107,693,99,99,99.9366,1
"205",2070513970,"3","Count",2014,"G117","bal479","Cyprinus carpio",1,4,"S9718","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","MAROTVOLGYI-CSATORNA",46.50995,17.29625,33,"TRUE",2,2,0.439,138,107,693,99,99,99.9366,1
"206",2070513970,"3","Count",2014,"G117","bal479","Gobio gobio",23,4,"S9718","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","MAROTVOLGYI-CSATORNA",46.50995,17.29625,33,"TRUE",2,2,0.439,138,107,693,99,99,99.9366,1
"207",2070513970,"3","Count",2014,"G117","bal479","Leucaspius delineatus",4,4,"S9718","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","MAROTVOLGYI-CSATORNA",46.50995,17.29625,33,"TRUE",2,2,0.439,138,107,693,99,99,99.9366,1
"208",2070513970,"3","Count",2014,"G117","bal479","Pseudorasbora parva",10,4,"S9718","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","MAROTVOLGYI-CSATORNA",46.50995,17.29625,33,"TRUE",2,2,0.439,138,107,693,99,99,99.9366,1
"209",2070513970,"3","Count",2014,"G117","bal479","Rhodeus sericeus",34,4,"S9718","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","MAROTVOLGYI-CSATORNA",46.50995,17.29625,33,"TRUE",2,2,0.439,138,107,693,99,99,99.9366,1
"210",2070513970,"3","Count",2014,"G117","bal479","Scardinius erythrophthalmus",1,4,"S9718","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","MAROTVOLGYI-CSATORNA",46.50995,17.29625,33,"TRUE",2,2,0.439,138,107,693,99,99,99.9366,1
"211",2070513970,"3","Count",2014,"G117","bal479","Squalius cephalus",15,4,"S9718","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","MAROTVOLGYI-CSATORNA",46.50995,17.29625,33,"TRUE",2,2,0.439,138,107,693,99,99,99.9366,1
"212",2070513970,"3","Count",2014,"G117","bal479","Tinca tinca",1,4,"S9718","Electrofishing_backpack","Palearctic",2080008490,"HUN","SOMOGY","MARCALI","MAROTVOLGYI-CSATORNA",46.50995,17.29625,33,"TRUE",2,2,0.439,138,107,693,99,99,99.9366,1
